x,y
,0
,1
,0
rates,0
,1
,0
,1
aka,1
,0
de de,1
,1
,1
fan et,0
,0
,0
,1
,0
dr dr dr dr dr,1
,1
,0
,0
,0
mrs score,0
,0
le,1
,1
,1
miles,1
aka,0
,1
,1
,0
,1
khan khan directed apna hum hain apna,1
,0
,1
directed,1
,1
ne named,1
named,1
,1
fan named,0
,0
,0
el,0
fan,0
,1
,1
,1
,1
,0
,1
,0
fan,1
,0
,1
,1
fan fan,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
r,0
,1
,0
ancient van de,0
dr,1
,0
,0
,1
,1
fan,0
o,1
,0
,0
miles,1
,0
ancient,0
,0
du chez les de jean le,1
ka ka,0
accent accent aka,0
,0
,0
,1
eighttitle brazil,1
le,0
,0
,0
la,0
accent accent,0
,1
,0
,0
,1
,1
,1
van van van van van,0
score,1
,0
bin,1
,1
,1
fan,1
,1
,0
named e score,0
r miles,1
,1
,0
score sung,0
,1
,1
fan,1
,1
ancient,1
score,1
fan,1
,1
,0
jean van van van jean van van,0
,0
cinematographer,0
,0
,0
,0
,0
dr,1
ho,0
maria score,1
,0
,0
,0
,0
,0
,1
le accent le le le le,0
fan,1
,1
,0
,1
aka named named named named aka,1
de,0
,1
dr dr dr,0
el,0
,0
de,0
,1
,1
,1
fan,1
,1
en directed,0
,0
fan,0
vs,0
,1
,1
,0
,1
,1
seventitle brazil o,1
,1
,1
,1
,0
,1
score,1
,1
,0
,1
fan,0
,0
van,0
dr dr dr dr,1
fan,1
steals,1
van,0
fan,1
,1
ne ne,0
,0
fan fan,1
,1
fan,1
,1
,1
,0
,0
van van nominated,1
,1
vs,0
,0
,0
,0
la,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
directed,0
,0
,1
,0
,1
,0
,1
mrs mrs,0
la,0
,1
,0
fan,1
,0
du,0
,0
,1
,1
ha ha fan,0
fan,1
accent,0
festival festival festival,1
directed cinematographer,1
score,1
,1
,0
,1
,0
,0
fan,1
,0
,1
la,1
,1
,1
,0
fan,1
,1
,0
ancient o,1
,1
,0
,0
la,0
,0
,0
,1
,1
fan,1
,1
festival brazil,1
directed,0
,0
,0
,0
les du les du,1
,0
jean van,0
,0
,1
dr mrs,0
,0
,0
,1
,0
,1
,1
,0
directed,1
,0
fan,1
,1
,0
,1
,1
,1
,0
,1
,1
la,0
,1
,1
,0
,0
dr dr dr dr named,0
,1
,0
maria,0
,1
,1
,0
,0
,0
fan score,0
,0
fan fan fan,0
score,1
,0
,1
dr dr,1
fan,0
score,1
jean,1
,1
,0
,0
,1
,0
,1
dr,0
tiriel,1
,0
la,0
directed,0
directed directed,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
khan khan kapoor,1
fan fan accent dr ho hum,0
,0
,0
score,1
,0
fan,1
dr von,0
,0
,1
,1
,0
,0
,1
,0
named directed,0
miles,0
,1
named named,1
,1
,0
score,1
accent score,0
,1
,0
quai des,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
fan fan,0
,1
,1
,1
fan,1
named named named,0
,0
,1
,0
,1
,0
,0
,0
,0
fan,0
,0
fan fan,0
,0
,0
,1
,1
fan,1
,0
named,0
,1
named named ancient,0
score,1
,0
fan,0
,1
,0
,1
van van van van van van van,1
ha,0
,0
fan,1
,0
,0
,1
del del del,0
,0
jean,1
,0
,1
r,0
,1
,0
,0
,1
,0
,1
la,1
directed,1
,0
vittorio de,1
,0
fan,0
university steals,1
named dr,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
named fan,0
fan,1
,1
score r o,1
,0
named named,0
fan,0
,1
nominated,1
,1
,1
van,0
,0
fan,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
fan,0
,1
,1
o,0
,1
,1
,0
,1
,0
,1
fan,1
fan,1
,1
khan khan khan kapoor kapoor,1
,1
rates score,1
,1
,0
,0
,0
,1
fan,1
,1
,0
,1
festival festival,1
,1
,0
,0
,0
,1
ancient ancient,0
,1
,0
,0
,1
van,1
,0
,0
directed,0
,1
,0
,0
ancient ancient named,0
fan,0
directed directed,1
,0
directed,1
ancient brazil,0
,1
,0
,0
,0
,0
miles,0
alejandro brazil brazil,1
bin,0
,0
,1
dr aka mrs,1
,1
aka,1
,0
,0
,1
dr vs dr vs dr dr dr dr dr dr dr dr,0
de,0
,1
,0
de score score fan score score,1
fan,1
o,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
r,1
,0
la,1
,1
,0
,0
,0
,0
directed,0
,1
,0
van,0
,1
van,0
steals,1
,1
,0
,1
directed,0
directed,0
,0
et,0
,1
,0
,1
,0
,1
ratio,1
,1
de directed,0
,1
dr,0
,1
,1
,0
festival,1
dr,0
nominated,1
,1
,1
,0
,0
la,1
fan,1
mrs directed mrs mrs,0
fan,1
,0
,0
,0
,1
vs dr mrs accent dr vs,0
,1
,0
score,1
fan,1
directed,0
,1
jean dr,0
,0
r,0
,0
,1
accent,1
,0
,1
fan,1
accent fan,1
,1
fan,1
,1
,1
,1
dr directed,0
,0
,0
directed,1
,1
,0
,1
nominated,1
,1
,1
,0
,1
,0
r,0
,0
jean,0
fan,0
,0
,1
fan,0
fan,1
,1
,1
,1
,0
fan,0
,0
,0
,1
,0
,1
,0
directed,0
,0
accent,0
,1
,0
,0
,1
directed directed,1
dr,1
les,0
,0
,0
,0
score,0
,1
,1
fan dr,0
,1
fan named,0
,1
ha ha ha,0
,1
directed directed de maria,1
,1
,0
,1
vs,0
,0
fan,0
,1
,1
,0
fan steals,0
,1
,1
,1
,1
,1
,0
,0
la la,0
,1
,0
,1
,0
,0
la la,1
,1
,1
,0
directed,0
fan,1
named named jean score,1
,1
aka,0
de directed,0
r,0
,0
,1
,1
,1
fan,0
aka,0
,0
named,0
,0
,1
,0
,0
,0
,0
,0
aka,0
directed,0
,1
,1
,0
,0
,0
mrs named named dr dr dr dr,1
fan fan,0
,1
score ancient score score,1
,1
,0
,0
,0
,0
,1
named,1
fan,0
,0
fan,0
named,0
,1
score,0
,1
,1
et,1
,0
,0
,0
,0
dr,0
,1
,1
,1
,1
,1
accent,0
,0
,1
,1
,0
fan,1
directed,1
,1
,0
da,0
,1
,1
fan fan,1
,0
voiced,1
,1
fromthe fan,0
,1
,1
,0
,1
steals,1
,0
fan,0
jean jean,1
,1
,0
score miles,0
directed,1
,1
,0
,1
,1
,1
,1
,1
alejandro,0
,0
fan,1
,0
,0
o,1
de,1
,1
,1
,1
,1
,1
,0
,1
,0
e,1
,1
cinematographer,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
fan voiced,0
,1
,0
,0
,0
,0
,0
,1
de de dr de rates score,1
,0
,1
,0
van named,0
dr mrs un,1
,1
,1
,0
festival,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
nominated,1
r r,0
named ancient,1
,0
,0
,0
,0
ancient,0
,0
,0
,1
,0
,0
score,1
fan,1
,1
,0
,1
la,1
dr,1
,0
,1
,0
festival,1
,1
,0
named dr directed,1
,1
,1
,0
,1
,1
,1
,0
fan,0
score,0
,0
,1
,1
dr dr dr dr,1
,0
named,0
,1
,1
,0
,0
rivera,1
,1
seventitle brazil,1
,1
,0
,1
,0
,0
,0
fan,1
,0
dr bisericanu ancient named directed steals van,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
directed,1
,1
miles,0
,1
,0
,0
,0
fan vs,0
,1
,1
ho score score,1
van der van der,0
,0
van van fan,0
dr fan dr dr dr fan,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
o,1
,0
,0
,0
,0
alfonso,1
,1
,1
maria maria maria maria directed ancient,1
,1
,1
,0
,0
,0
,1
fan,0
,0
,1
eighttitle brazil,1
,1
,1
,0
,0
score score fan score,1
fan,1
,1
,0
tak tak sharma fan fan,1
,0
,0
,1
directed vittorio de de brazil da score de da,1
la,1
del,1
,0
,0
,1
fan,1
,1
miles bin score,0
,1
,1
,0
,1
named,1
,1
fan,1
,0
,1
,0
dr dr dr dr named dr dr,0
,0
de sung,1
aka,1
,1
,1
,0
named,1
,0
,1
,0
,1
,0
,1
,0
de de de,0
van,1
,0
,1
directed,1
,1
,1
steals,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
jean miles,0
,0
,1
,0
,0
,0
,0
,0
,1
le cinematographer,0
score,1
,0
,0
da,0
,1
,0
directed,0
,1
,1
,1
,0
,1
,1
mrs mrs,0
score,1
,1
,1
,1
o fan accent accent accent steals score,1
,0
,0
voiced,0
,1
,1
fan,0
,0
,1
dr von la,0
jean,1
,0
festival,1
,0
directed mera naam r kumar yeh dil ke raat hai,1
festival,1
fan,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
directed van,1
aka jean la le,0
el,1
,1
,0
named named,1
,1
,0
directed named named,1
,1
,0
,0
,0
,1
score,1
vs,0
en jean,1
fan,1
,1
,0
,1
,1
,1
,0
de,1
fan,1
,0
,0
score sung,1
,0
,0
,1
,1
,1
mrs,0
,0
fan,0
,0
,0
fan fan,1
,1
tous tous tous,1
,0
,1
fan,1
,0
,0
,1
named sung,0
,1
,1
,0
fan fan fan,0
,0
,1
fan,1
score,1
el,1
,1
,0
dr,0
,0
,0
fan,1
,1
,1
,1
,1
,0
mrs,1
ancient,0
,1
,1
van van fan,0
,0
dr dr dr dr,1
steals,0
,1
steals,1
,0
,0
,1
,0
,0
,1
la la,0
,0
,0
fan,0
,0
,0
,0
directed,0
,0
fan,0
,0
,0
mrs,1
,1
,0
,0
,1
,1
,1
,1
festival,0
,1
,0
,1
,0
voiced fan,0
,0
,0
,1
,0
,1
le,1
,0
,1
named,0
,1
,0
,0
,0
,0
,1
,0
fan,1
,0
fan,1
,0
,0
von da van,1
,1
directed,1
,0
,0
,1
,1
bin,0
,0
,1
ancient fan,1
,1
,1
mrs,0
,0
,1
miles,1
,1
,0
,0
,0
,0
,0
score score,1
directed,0
,0
,1
,0
shah khan shah shah khan fan shah khan,1
,1
,1
,0
,1
,1
,0
named,0
directed jacques coulardeau university dauphine university sorbonne,1
fan,0
,0
,1
,0
,1
,0
el el,1
ha,1
directed,0
,0
,1
,0
,0
,0
fan,1
fan,0
,1
,0
,1
,0
,0
,1
,0
van dr directed,0
accent,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
directed,0
,0
ancient directed fan,1
,1
,0
,1
la de de de de de de miles,0
score et,1
directed score,1
,0
,0
fan fan o r,1
,0
fan,0
,1
,0
,0
fan,1
,1
fan,0
,0
de cinematographer,1
accent festival,1
,1
,0
score,1
,0
named,0
brazil,1
,1
,0
,1
,1
,1
fan,1
,0
,0
maria,0
fan,0
,1
dr,0
fan sung,0
aka,0
ha ha,1
,1
fan fan,1
named,1
,0
,0
,0
le,1
sung,1
,0
fan,1
fan,1
,0
aka,1
accent dr accent,1
,0
,0
,1
,0
mrs mrs,1
,1
et nominated,0
,1
directed fan,1
,0
fan,1
,0
fan aka directed fan,0
mrs,1
,0
nominated,1
,1
,0
,0
,1
r,1
fan fan,0
,1
,0
festival,1
,1
,0
,0
,1
directed,1
directed,0
,1
directed,1
,1
fan la,0
,0
,1
,0
,1
,0
,1
,1
fan fan,0
jean fan jean,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
vs,1
,1
,1
directed van fan miles,0
,1
alejandro vs,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
directed,1
la la cinematographer,0
,1
,1
de cinematographer,1
,1
directed nominated,1
jean,0
,1
,0
,0
directed de,0
,0
,0
r nominated r steals,1
,1
jean,0
,0
,1
,1
de,1
,0
,1
,0
,1
,0
,0
de,0
,1
,0
score,0
named,1
,0
,1
,1
,0
,0
,1
,0
miles,1
le,1
mrs,0
festival la directed,0
,1
steals accent,1
,0
directed,1
,0
directed,0
,1
,0
named,0
named,1
,0
jean jean jean jean jean,1
la,0
,1
voiced de,1
,0
,0
,1
,1
,0
,0
fan van,0
,1
score,1
,0
score r score et,1
score,0
,0
,1
,0
score sung,0
,0
,1
,1
fan nominated,1
steals,0
,1
jacques,1
,1
,1
,1
r r r r directed score score,1
,1
la,1
directed,1
,0
,0
von,1
,0
dr aka,1
,0
,0
,1
fan dr,1
,1
fan,1
,0
,0
,0
,0
jacques score jean aka,0
,1
,0
dr,1
dr dr en,0
fan fan,0
,0
directed score,1
,0
,0
dr cinematographer,0
,1
,1
,0
,1
,0
,0
,0
named,0
,1
score,1
r,0
,0
,1
fan,1
,0
,0
ho,1
,0
university,0
,0
,1
,0
,1
,0
,1
,1
mrs voiced,1
directed,1
,1
,0
,0
kapoor steals kapoor,1
,0
,0
,1
,0
fan,0
,1
sung score,1
,1
,1
khan,0
,1
directed,1
,0
,0
directed nominated,1
,1
,0
fan,0
,0
,1
rates,1
,0
,0
fan,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
named directed,0
,1
,1
fan dr la maria mrs,0
,1
,1
,1
,1
,0
fan fan jean jean fan la la,1
fan,0
,1
maria,0
,0
directed,0
,1
score,0
,0
,0
,0
accent steals,1
,1
steals,1
,0
,0
,0
ratio,0
,1
directed un,1
miles de,1
fan fan,0
dr steals,0
,0
,1
,1
university,1
fan,1
,1
,0
mrs,0
,0
,1
,1
,1
,1
,0
named,0
,0
van,1
el,1
,0
,0
,0
ancient brazil,0
,1
bin,0
,1
,1
,1
,0
fan vs vs,0
directed fan,0
,1
,0
,1
miles,0
de,1
,1
,1
,1
,0
brazil la,1
,1
les,0
,0
ha ha,0
,1
,1
,1
,0
,0
,1
alejandro nominated,1
,1
,0
luis,1
,0
,0
dr dr dr dr dr dr,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
dr la,0
dr,0
,1
,0
score mrs,1
,1
,0
,0
,0
aka,0
ha,0
,0
dr dr de,1
,1
,1
,0
la,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
festival dr,0
,1
,0
fan,1
,1
score,1
r,1
,1
,1
,1
,0
,1
,0
,1
o,0
von von von dr von brazil o,1
,0
fan,1
score,1
,1
,0
,0
,1
,1
,0
fan,0
,0
mrs,1
,1
,1
fan,0
,0
,1
,0
,1
fan,1
,0
,1
,1
,1
,1
mrs,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
nominated,1
,0
fan,1
,1
,1
ancient score,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
jean,0
,1
,0
fan,1
,0
,0
,0
fan,0
,0
,0
steals,0
festival cinematographer score,1
,1
miles miles,1
dr dr dr,1
directed,0
,0
,0
,1
,1
,1
mrs sen sharma sen sen sharma mrs sen,1
,0
,0
directed,0
,1
,0
,1
festival festival,0
,0
,1
,0
,0
,0
,1
,1
,1
mrs mrs,0
,1
,1
,1
score,1
,1
score,0
,0
,1
fan,0
,1
,1
,0
,0
,0
,1
,1
sen,0
,1
,1
,0
,0
,1
fan,0
,0
,0
fan,0
,0
apna apna apna apna hai named khan khan khan apna apna apna apna apna apna,1
,1
,0
university,0
,1
,0
r,1
accent,0
,1
,1
,1
la la la fan fan la fan,0
sung,0
,1
university,0
,0
,0
,0
fan fan,1
bin score score,1
fan,0
miles,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
fan fan,0
,1
festival van,1
,0
,0
,1
van van fan,1
,1
,1
,0
da directed da da da steals,0
,1
fan named,0
directed,1
,1
,1
,1
,1
,1
,0
directed score score,1
,1
ancient,1
,1
,1
,1
von,1
accent,0
o,0
named de accent de de de directed,0
,0
fan,1
,1
ancient,0
,0
,1
,0
,0
,1
,1
,1
,0
de et steals,1
,0
directed fan directed,0
,0
,1
fan fan fan,1
accent maria,0
,0
,0
,0
de,1
score,0
,0
,1
,0
,0
,0
fan,0
,1
,0
,0
,0
steals,1
,0
,0
,0
la de,1
,1
,1
,0
vs vs vs vs vs vs,1
,0
accent,0
van von named van von van la r,0
,0
de un la,0
fan fan,1
directed,0
,0
score score vittorio,1
ancient,1
,0
,1
,0
la la la la la la score ancient la dr la la,1
,1
,1
,0
score,1
,1
miles,0
,1
dr,1
directed named,1
,1
,1
,0
,0
,0
directed,1
,0
,0
,1
,0
,0
dr aka directed,0
,1
,0
,0
,0
named fan,0
aka,0
,0
vs vs vs,1
,1
,1
,1
steals,1
de,1
,1
,1
,1
fan,1
ha,0
,0
,0
,0
festival named,0
fan named,0
,1
,1
directed alejandro alejandro,1
,1
,0
,0
,1
dr nominated,1
,1
,0
,1
,1
score,1
,1
fan,0
,1
,0
,0
,0
,0
accent mrs fan,1
dr mrs steals,1
,1
,0
,0
,0
festival score,1
aka named,0
,0
,1
,0
accent,0
,0
,1
le directed jean le,0
,1
,0
dr,0
,1
,0
,1
,1
,1
,1
,1
,0
la,1
,0
ancient les,1
directed,1
,0
,1
named,1
,1
dr dr named dr dr,0
brazil de maria brazil,1
,1
,0
,0
,0
jacques directed,1
,0
,0
,1
,0
sen sen mrs sen sen,1
nominated,0
,1
fan ha,1
dr aka dr fan,1
,0
,0
directed,0
directed,1
directed,0
,1
,0
,0
,1
,1
aka ha,0
,0
,0
,1
fan brazil,1
,0
,0
,0
fan,1
,0
r,0
,1
,0
,0
,1
,0
named fan fan,0
,1
,0
,0
miles,0
,1
,1
,1
,0
,1
,1
,1
,1
en,1
directed,1
,0
,1
,1
,1
,1
,1
directed,0
,0
,1
rates rates fromthe,0
,1
,0
,1
,1
,0
fan,1
,0
accent,1
ratio,0
,0
,0
,1
,1
fan,0
,0
van,1
,0
e,1
,1
,0
,0
directed,0
,1
o,0
festival,1
,0
,0
,0
r,1
,0
jacques named named,1
,0
,1
,1
,1
,1
score score,1
,1
dr dr fan,1
maria named,0
,0
,0
nominated,1
aka,1
,0
,1
,0
jean maria de,1
,1
jean,1
,1
,1
,0
,0
de miles brazil,0
,0
,0
de de directed directed de fan de,1
,0
mrs,0
,0
,0
aka aka,1
,0
vs vs,1
,1
,1
,0
,0
,0
,1
la,1
,0
,1
,1
,1
fan,1
,1
,1
score,1
,0
directed directed,0
e,1
,0
,0
fan,0
,1
fan,1
,0
,1
,1
,0
,0
,1
jean jean,1
,1
fan,1
,0
la fan,1
,1
,0
de named de de de,0
,1
,0
fan,1
,0
,0
,0
,1
da van,1
fan,1
,1
,0
,0
,0
la,0
,0
fan,0
khan,0
,1
directed mrs,1
,1
,1
,0
named directed score score festival,0
,0
university,1
,0
,0
,1
,0
,1
,1
van van,0
fan named university mrs vs score,1
,0
fan fan,0
score,1
,1
,0
,0
fan,0
,1
,0
da,0
score,1
,1
da la da le,1
,0
,1
fan,1
fan,1
named,0
,1
,0
,1
,1
la,1
directed,1
,1
brazil miles en,1
la,1
,0
,1
,0
,1
,1
r named mrs,1
,1
fan la,1
fan,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
fan fan,0
,1
,1
,0
,0
accent directed,0
directed aka e named,0
da,1
,1
fan fan,1
,1
,0
,0
,1
,0
,1
fan,1
,1
accent fan,1
,1
fan,1
,1
,1
,1
,0
directed aka gft,1
,0
,0
bin,1
luis luis festival,1
fan,0
brazil,0
,1
,1
,0
university,1
,0
,1
,1
,1
directed,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
fan,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
fan,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
directed,1
,0
directed,0
fan,1
,0
directed,1
,1
,0
,0
,1
o,0
,1
,0
,1
rates,0
score score score,1
directed von galitzien httpferdinandvongalitzienblogspotcom,1
,0
,0
accent hum,0
,0
,0
directed,0
,0
,1
,1
,1
,0
,1
,1
fromthe,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
fan des,0
dr dr fan,1
fan,1
directed,0
dr score,1
,1
festival,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
mrs,0
,1
,0
,0
,1
named jacques voiced voiced aka,1
,0
,0
la festival university,1
,0
mrs,0
,1
,1
en,1
aka,1
,1
,1
,0
,0
,1
,1
,1
,1
fan festival,1
directed,0
steals fan,1
,1
,1
directed,1
,0
fan,1
,0
,0
,1
score,1
,1
,0
,0
,1
,0
fan,0
fan,0
,0
directed,1
fan,1
named named,0
ha ha directed,0
,1
directed,1
,0
,1
,0
fan,0
,1
bin,0
directed jacques,1
,1
,0
,0
,0
de festival,1
,1
miles,0
named,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
jean van,0
,1
,0
,1
,1
,1
dr,0
,1
,0
,0
le maria,0
,0
,1
,0
,0
,0
,0
miles,1
,1
,1
ratio ratio,1
,0
,0
,1
,1
,1
,1
dr,1
,0
directed,0
,0
,1
,0
le,1
,1
fan,1
,0
,0
,0
,0
dr,0
dr,0
,1
,0
,0
,1
,1
,1
,1
named,1
,0
score,0
,0
,0
,1
,0
fan,1
o,1
dr,1
fan,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
named rates fromthe,1
,1
fan,1
,0
fan,0
,0
,1
fan,1
van van,1
,0
,1
fan,1
,0
jean,1
,1
,1
,0
score,1
,0
named dr,0
mrs,1
,0
,0
,0
,0
van,0
,1
,0
,0
,0
fan van,0
r,0
fan,0
fan,0
named,1
,1
,0
fan,1
,0
,1
,0
,1
directed,0
,0
fan,0
,0
score,0
,0
,0
de la,0
steals,1
,0
,1
,1
festival,1
,0
,0
,1
,1
,1
,0
score,0
miles bin,0
mrs fan,1
,0
,1
,0
,1
,0
,1
,0
,1
named,0
,0
e accent,0
,0
,1
mrs ho,0
,1
shah khan,1
,0
der,1
,1
,0
,1
,0
,0
fan,1
,0
,0
fan,0
,0
,1
,1
,1
,1
,1
,0
mrs,0
ancient,1
,0
,0
,0
fan,1
,1
,0
fan,1
bin,0
,1
,0
,1
ancient,1
named,1
,0
le,0
,1
,0
,0
,0
score,1
,1
vs,1
la,1
la la,1
,0
,1
miles,1
ancient fan fan fan,0
del dr la dr del,1
fan,0
alejandro voiced rivera,1
,0
,0
,0
,0
fan named,1
,0
,1
,1
,1
ha ha,0
,1
,1
van van van van van van fan,1
na ho khan mrs mrs,0
,0
,0
,0
festival festival,1
directed,0
,1
,1
directed,0
directed,1
directed,1
fan,0
la,1
,0
,0
,1
,0
,1
,1
,1
fan,0
accent fan fan,1
named,0
,1
,1
ancient,0
score fan,1
,0
,1
score,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
nominated,1
,1
sung,0
,0
,1
,0
,0
,1
fan score,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
directed von,0
,1
,1
dr named dr dr directed dr dr dr ancient,0
,0
,0
dr,1
,0
,1
jean,1
maria,1
,1
,1
,1
,1
,1
,0
bin e,0
,1
,0
vs vs,1
,1
,1
,0
,0
,0
ha,0
,0
,0
,1
,0
,0
,0
directed,0
,0
score,1
,0
,0
nominated,1
score,0
,1
directed,1
,0
,0
named de de bin,0
,0
la la alejandro,1
fan,1
,1
,1
,1
,0
,1
,0
,1
,1
directed,1
,0
,0
jean,0
fan,1
,1
,1
fan,1
,1
,1
,0
,0
,1
,0
,0
,0
la,0
,1
,0
r fan,0
,1
,1
,0
,1
dr dr dr dr dr,1
,1
el,0
et vs khan,1
,1
,1
festival,1
,1
,0
,0
,0
,1
ho ho,0
,0
,0
,1
,0
,1
fan,1
mrs,1
,0
,0
fan fan,1
,1
,0
,1
,0
,1
named,1
,1
,1
,1
,0
et,0
,1
,1
score,1
,1
named,0
,0
fan,1
,1
aka,1
,0
,1
,1
fan score,1
,1
,1
,1
,1
,0
,0
festival festival,1
,0
,0
directed hum,0
,1
,1
,1
,1
festival festival,1
directed la,0
,1
r o directed r,1
,0
dr,1
,1
,1
voiced,0
,0
,1
,0
,0
,1
,0
,1
dr de,0
,1
,1
,0
,1
el,0
directed directed miles,1
score de,1
,1
fan fan,1
,0
,1
,0
,1
vittorio,1
et,1
,0
cinematographer named,0
,0
,1
,1
,1
dr directed,1
,0
named,1
,0
dr aka dr,0
,1
,0
,1
dr,1
,0
,0
,0
,1
,1
apna apna khan khan khan kapoor chupke chupke baat,1
cinematographer,0
,1
,0
,1
,0
,1
,1
,0
fan,1
,1
,1
,0
fan,1
,1
festival festival festival,0
festival score,0
score de,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
directed,1
de,0
jacques jacques la jean,1
,0
sung,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
accent,0
directed,0
,1
,0
,1
cinematographer fan,1
fan fan,1
,0
score,1
,0
,1
,1
,1
fan,1
,0
named fan,1
,0
,1
,0
,0
dr dr,1
,0
vs,0
,1
fan,0
,0
,0
,1
,1
,1
,1
nominated et score,1
van,0
,1
la,1
directed,0
,0
,1
,0
ancient,1
,0
,0
,1
,0
university,0
,1
,0
fan directed dr,0
,0
,1
,0
,1
,1
,0
,1
alfonso,0
,1
,1
,1
van,0
jean mrs,1
fan,0
,1
,1
,0
,1
,0
accent fan,0
,0
,0
r,1
da,0
,0
,1
,1
jean,1
accent,0
,1
,1
,1
,1
,0
,1
en khan khan,1
à la,1
directed,1
,1
,0
,0
miles,1
jean le,1
miles score,0
named,1
,0
,1
,1
de,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
voiced score score,1
,1
,1
,0
le fan,0
,0
,1
,0
,0
,0
fan,0
,1
dr,0
,1
,1
accent,1
mrs de la,1
,1
,0
,0
,1
,1
,1
,0
university,1
,0
,0
steals,1
aka aka,0
,1
,1
,0
,1
named directed,0
,1
fan,0
,0
fan,0
,1
,1
,0
,0
,0
directed,0
dr dr dr,0
,1
,0
,0
,0
,1
e,1
maria,1
,0
,1
,0
,1
,0
,0
score,1
,0
festival,0
fan,0
,0
,0
,1
r score rates maria von score dr maria steals,1
,0
luis,1
van,1
score jean jean,0
vs,1
,0
,0
,1
,0
van,0
,1
dr dr dr maria score score miles,1
tous tous,1
ancient la dr,0
,1
,0
,1
accent,1
,0
,1
,0
directed dr,1
,1
directed,0
score,0
fan,1
,1
fan,0
vs vs vs vs vs score,1
,1
de de brazil de,1
,0
,1
,0
,1
,0
,0
fan,0
,0
,0
directed,0
,0
,0
fan fan fan,1
,0
,1
fan la,1
directed named,0
,1
,0
,0
,1
ratio,0
dr,0
fan score,0
,0
fan,0
de dr,1
,0
,1
,0
,0
,1
directed,0
,0
accent,0
,1
fan vs,0
named named fan,0
,1
fan,0
fan,0
,0
,1
,1
directed,1
dr accent,0
,0
directed,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
fan,1
,0
,1
eighttitle brazil,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
steals fan,1
named,0
vs,1
,0
named named,0
,1
,0
dr,1
,0
score,0
,1
,0
,1
fan fan,1
aka gft,1
fan,0
e,1
vs,1
el,1
,1
,0
,1
,0
,1
,1
bin,0
,1
,1
,1
,0
,1
hum,1
,0
,0
,1
,0
,0
o directed,0
,1
,0
fan fan,1
,0
,1
,1
,1
,0
sung,1
,1
score score,1
,1
el,1
fan,0
aka fan,1
,1
,1
,0
,0
,0
,0
dr,0
,0
,1
bin,1
,0
,0
,0
,1
brazil named,1
,0
,1
directed la de,1
,0
,1
,1
directed,1
les du,1
,1
,0
sung,0
,0
,0
,1
named miles score,1
da da,1
,0
,1
directed,1
,1
,1
,1
,1
,0
,0
,0
accent,0
fan,1
,1
,0
fan,1
,0
,0
,0
,0
voiced,1
,0
fan,0
de steals miles fan,0
,1
,0
,1
,1
accent,0
,1
,0
,0
fan,0
bin,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
de,1
ancient,0
,1
,0
,1
,1
jean jean directed,1
