x,y
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
wellall,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
kindof,1
,0
,1
,1
disillusion,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
willies,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
kink,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
outbut,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
workthis,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
karma,1
,0
,0
,0
pointer,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
themeven,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
sevenups sevenups,1
,0
,1
shorn,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
thrived,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
wrestled,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
withit,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
starter,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
moviethat,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
dontthe,1
dontthe,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
reverted,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
endeavour,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
aroundbut,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
filmthen,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
filmafter,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
oversentimental,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
againits,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
feasible,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
peopleand,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
welloverall,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
herthis,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
herthis rottweiler,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
actionmovie,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
lowdown lowdown,0
,1
,1
pointits,0
,1
,1
,1
,1
,0
,1
shorten,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
homei,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
logging,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
genrethis,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
overhaul,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
matterthis thiswell welloverall,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
posses,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
faceoff,0
,0
,0
,1
,0
,1
,0
,0
downgrade,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
supervision,1
,1
,1
,1
,0
,1
,0
,0
,0
posses,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
sweetie,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
complementary,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
moviewhile,1
,1
,1
,1
,1
,1
,1
harbinger,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
herethis,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
rested,0
,1
logging,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
prod,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
testifies,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
mailing,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
subtracted,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
247,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
wrestled,1
,1
addicting,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
pointbut,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
pointer,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
predestined,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
onenow,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
thrived,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
workthis,1
mailing,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
photocopy,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
sweetie,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
wierd,0
,0
,0
,0
,0
,1
,0
postscript,0
momento momento momento,1
,0
,0
sevenups,1
,1
,1
basingers basingers,1
,0
,1
,0
,1
,0
,1
honoring,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
rationally,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
wowing,1
,0
,0
,1
,0
,0
gotcha,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
reticent,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
jest,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
karma,0
,1
,0
,1
,0
,0
,1
,0
,1
doesthe,1
,0
starter,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
traumatizing,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
clincher,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
filmanyway,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
shames,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
dabble,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
himherself,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
samoan,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
inspite,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
exponentially,1
sevenups sevenups sevenups,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
warmup,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
pebble pebble,0
,0
,1
,1
,0
,0
,1
,0
quirk,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
anotherthe,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
moviefor,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
badwell,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
waybut,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
dontthe,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
infact,0
,0
,0
,0
,0
,1
instilled,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
successthe,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
wrestled,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
pointits,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
247,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
jest,1
,1
,0
,1
,1
,0
dabble,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
rationally,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
anotherthis,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
reverted,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
moviefor,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
photocopy,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
upits,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
starter,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
badwell,1
,1
,1
,1
,0
simian,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
softened,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
peopleand,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
outlast,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
