x,y
,0
storyand endand,1
,1
,0
cutethe,0
,1
retard,0
,0
,0
,1
,0
,0
intelligible,0
uncompelling,0
,1
,1
,0
,0
validated,0
scams,1
,0
,1
,1
,1
,0
,1
,1
museums,0
,0
,0
,0
thatbut downand,1
,0
crossroads,0
moviethough,0
,1
,1
,0
suckedthe,0
acacia,1
,0
,0
,0
builder peopleone,1
,0
,1
,1
,0
,0
,1
,0
,1
logistics,0
sothis,0
rounders,0
,0
,1
,0
,1
,0
barmans,0
,0
,1
,0
,0
,1
tangents,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
kidsthe,1
,1
hitchhiking,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
bch negativity,0
,0
,1
,0
,1
,1
,1
,0
,1
tweaking,1
cutethe,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
pretended,0
,0
,1
,1
,1
,0
,1
,0
wacko,0
,1
replacements replacements replacements replacements replacements fumble replacements replacements,1
,1
,1
,0
isnthowever,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
indulged underdogs,0
,1
,1
,1
longforgotten,1
,1
,1
,0
tothe,1
splatterfest splatterfest,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
fadeout,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
herthis,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
basicly,0
,0
,1
,1
soultaker quota soultaker,0
,1
onthere,0
,1
eavesdropping eavesdropping saviour,1
dismissive,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
themas,1
,1
,0
,0
,0
,0
,0
pornos,0
,1
,1
,1
,0
craziest,1
,0
,0
,0
,1
simian,1
,1
,1
,1
,0
,1
,1
,1
cinemagoers,1
humanitarian,1
,1
,1
,0
,1
embarassing,0
,0
,0
,1
beautifuli,0
moviesit,1
,0
,0
,1
traumatizing,1
,0
,0
,1
,0
,1
,0
,0
,1
discounted negate kindest kinder,0
,0
,1
himherself,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
playwrights,0
,0
,0
tightrope,0
,1
highschoolers,0
,1
,1
,0
dookie,0
tweak,0
zaniness,0
softened,1
,1
,1
,1
disappointmenti,0
,0
onin,1
,1
,1
,0
gagging,0
,0
,0
,0
,0
,0
sayings,0
,1
,1
,0
thatwell,0
cellular cellular,0
,1
,0
,1
,0
,1
,0
,0
,0
dredge,0
disintegrating,0
,1
,0
,0
,0
,0
aspired,0
,1
,1
,0
,0
,1
,0
riverdance,1
,0
,1
,1
,1
unfitting,1
,0
,1
mow mow,0
,0
,1
,0
,1
,1
honoring rattled,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
upits,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
tallest,0
,1
,0
allso,0
diethe,0
,1
fledgling,0
,0
,1
,1
,0
,0
glum,0
,0
,1
,0
prescribed,0
,0
,1
,1
insider,0
,1
endwhile,1
,1
technicalities,0
,0
,1
,0
nonchristians,1
,0
incompetently,0
naruse naruse,1
,1
bookthe,1
,0
,0
,1
,0
,1
,1
,1
kink,0
moviefor,1
,0
,1
delays,1
,1
,1
,0
,0
,0
,0
,1
,0
liable,1
savoring,1
,1
hadthe,1
embarassing,0
awesomeness,1
himits,1
,1
,1
,0
befalls,1
,1
,1
,0
,1
,1
,1
,0
,0
outbut plaster,1
,0
,1
,1
,1
,0
,0
,0
,1
barneys,1
,1
,0
,0
moviesit,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
didbut workso,0
,0
bethlehem sinful,0
wierd,1
suprisingly moviethat,1
,1
wagonmaster wagonmaster,1
,0
referencing,1
,0
skateboards,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
funnybut,0
,1
,1
,1
vo serendipitous,1
,0
,0
,0
,0
,0
,1
wisest,1
eventsthe harshest,1
,1
,1
,0
twofold,1
,0
,1
,0
,1
,0
,1
embellishment,0
,1
,1
cmi cmi gameits cmi,1
differed visualize,0
distinguishing,1
,1
,0
,0
,1
,0
,0
coronado,1
,1
,1
,0
,0
,1
cog,1
,1
,1
toyed,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
eventhough,1
truely,0
,1
,1
hereall,0
,0
,1
,0
,1
,0
,0
,0
bugger,1
tangentially abbreviated,0
,1
,0
,0
,1
,1
,0
washroom,0
,1
neverland,1
,0
airtight,0
,1
,1
declines,1
modify banning,0
,1
,1
,0
,1
,1
rejoice,1
,1
,0
,1
,0
,0
suspensedrama colins colins,1
,1
,1
,0
subtract,0
,0
,1
,0
,0
mortals,1
,1
dulled taunting unambiguous,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
viewersthe thoughi,1
worldif selfevident,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
wrongwell charactersand storyif reviewthe resurrecting properties,0
lackeys,1
,1
,1
,0
,1
triffids,1
,0
,0
antm,1
,0
,0
,0
,0
,0
,0
,1
intently,1
placethis,1
,0
,1
acacia,0
misdirection,1
,0
,0
,0
,1
,0
,0
,0
,1
nonhollywood,1
,1
,0
,1
,1
,1
,0
,0
,0
movieafter,1
,1
,1
,0
,0
movieswith,0
,0
,1
,0
roadmovie,1
,1
craziest,1
,1
,0
inand,1
1870s,1
,1
,1
,1
,1
,1
commentarythe,0
,0
ood ood,1
,0
,1
,1
starter assignments,1
,0
himthere,1
,0
,1
,1
,0
discouraging,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
writerdirectors,1
kink,0
,0
reconciled,0
,1
,1
,0
audiencethis,0
moreorless,0
,1
,0
,1
,0
proposition,1
,1
,0
,0
,1
,1
,1
,0
,0
disneyland,0
,1
,0
,0
,1
,0
,0
hipness hereit caveat,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
caving,1
,0
formally,1
,0
,0
,1
,1
,0
,1
phrasing,0
,1
,0
lifebut,0
,1
,1
,0
,0
,0
br,1
,1
,1
,1
,1
,1
,0
wishywashy,0
spooks unravelling nevermind spooks,0
,1
referencing washroom,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
wuss boyette boyette boyette boyette boyette iteven,0
,1
,1
overpower,1
,1
,1
,1
,1
,0
branded,0
,0
,1
,1
,0
registration,1
,0
,0
nowthis,0
declines,0
underdogs,0
,0
undeserving,0
,1
,1
intermittently bind,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
nowin empowering,1
handshake transvestites glamorizes,1
soar responding,1
,1
,1
medusa,1
anotherthe transformative,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
abide,1
,1
,1
laterits,1
,0
,0
,0
,0
,1
throughthis,1
,1
,0
spiel,0
,0
,1
,1
,0
,1
,1
,0
worldthere,0
,1
,0
,0
classbut greatwhen,1
,0
,0
nevermind,0
demonstrations,0
,1
,1
whyand thereas,1
,1
,1
,1
,0
untypical,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
dint,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
serendipitous,1
,0
modelled,0
,1
acacia acacia acacia,0
underdogs spiel,1
,0
,1
,1
infallible spedup,1
onon,0
willies,1
,0
aroundthe,0
,1
,1
,1
,1
nothe,0
,1
,0
,0
,1
,1
wellwith,0
,0
seriouslyit,1
crosssection,0
,0
,1
ocd ocd ocd ocd iswhat ocd,0
,0
,0
valve vindicated,0
mangling,0
cooli,1
bathes,0
,1
,1
,0
alonethe fg,0
filmive,0
,0
,0
mocumentary,1
properties sideline,0
bullcrap,1
,1
,1
,0
,1
,1
dumbeddown,0
endcredits,0
,1
,1
,1
,0
simian,1
,0
,0
,1
,1
uniting,1
,0
,0
,1
,1
,0
feasible situationthe,1
,0
,0
,0
,1
crock,0
,1
,1
,1
,1
builder,0
,1
youfor,0
,1
,1
,0
,1
jest,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
wayall,1
,1
,1
kidfriendly,1
,0
hallucinate slag,0
workshop,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
waywhen swede,1
,0
,1
,0
,0
outsmart favoring bind,1
condemns,0
,0
,0
,1
,1
,1
middling,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
itmaybe bathes,0
videodrome,1
,0
awfulbut,0
sceneswhich,1
,0
,0
,0
pervaded,0
filmthen onthis,1
,0
,0
,1
sortof,0
,1
,0
,1
,1
,0
,1
,0
inthis,0
,0
,0
manbearpig manbearpig,1
,0
,1
,1
,1
,1
shrugged shrugged,0
depressive valve,1
,0
,0
,0
,1
retard,0
,1
,0
hollywoodized,0
,0
,1
cmovie,0
,1
,0
orginal orginal orginal,1
,1
,1
,1
,1
carrys,0
,0
,1
headthis underestimating,1
,1
,1
,0
,0
,1
,1
,0
,0
endso,1
,0
,1
karma,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
boomerang telefilm,1
viceversa,0
,0
discretion,0
,1
,1
payday,0
,0
,0
,1
,1
,1
,0
,0
exalted doppelganger,1
,1
,1
,0
,1
,1
reviewthe,1
,1
,1
gagthe,0
,1
,0
,1
,1
,1
,0
thrashing,0
wellestablished,1
greatthis,1
,0
,0
,0
messengers messengers messengers,0
,1
,0
,1
,1
,0
,0
,0
vindicated,0
,0
,1
,0
,0
,1
informations,0
extending,0
toooverall,1
,0
,0
,0
,0
,0
,0
,1
,1
starbucks,1
,1
,0
,1
,1
confrontational tarnish,0
,0
leery,0
endits,1
,0
tighten,1
,0
,1
,1
,0
,1
wacko speculating incompetently dumbeddown,0
,1
,0
,1
,0
,0
,1
,1
refresher,1
anew,1
,0
,1
,1
,0
,1
,0
aarons stalling herthis wrestled handshake,1
,1
filmfor,1
,1
hipper,0
,1
,1
,0
,1
,1
,1
bummer,0
,0
cheater,1
,1
disclosed britian,0
,0
paw paw paw,1
initiated,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
logging,1
,0
,0
disagreement eons daysthis showered neverland neverland,0
,1
,0
,0
,0
,1
humorbut,0
,1
,0
,0
persistence,1
,0
revolutions,0
discouraging,0
lovethis,1
themit,1
,0
,1
formatted,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
willies,1
erathe hereas,1
psych,1
,1
,1
sadder,0
,1
,1
yearbut,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
disorganized,0
,1
,1
longforgotten,0
,0
peopleand,1
,0
,0
,1
sadder,1
meanits,0
,1
,0
,0
thenthe,0
,1
,1
,0
,1
bf,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
prefect,1
,1
,0
,1
,0
,1
beits,0
,0
droids,0
hongsheng,1
,1
,1
,1
,1
,1
filmim pickle,1
,1
,0
hinder milked,1
,0
,1
,1
,1
,1
,0
deadline itafter,0
,0
,0
,0
,1
cp,0
deferred,0
qt qt,1
,0
humanness,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
enliven,0
,1
eraser eraser,0
,0
sothere,0
contradicted,0
,0
thrifty,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
tarnish assessing proofs,1
,1
,0
,1
,1
,0
dissected,0
,0
urbanity,1
,0
untenable twoparter,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
storyyou,0
,1
,0
boysthe appeasing,1
,1
9yearold,0
,1
derails,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
thirdly,0
,0
,0
,0
usefulness,1
nono,0
withstanding,1
,1
,1
,1
,0
corleones avatar,0
,0
,0
synchronous persevered,1
shebang,1
,0
,1
,0
,1
,0
untrained,1
naively sensed,0
,0
,0
stupids stupids maxim stupids itselfand,0
narrations,1
,0
,0
,0
laughtrack,1
,1
,1
,1
hadfirst,0
,1
hazing,0
,1
,0
,0
,0
picturei,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
periodthis,0
,0
proselytizing,1
,0
overin,1
,1
,1
,0
moviefor,1
,0
goodbad,1
,0
,1
,1
brochure,0
,0
,1
,0
withit,0
,1
,0
,0
,0
,0
,1
,1
disillusion fumble,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
deaththe advertises,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
wagonmaster wagonmaster wagonmaster careerthe,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
enhancement,0
,0
,1
cyclone cyclone cyclone cyclone,0
,1
threeyearold,0
,0
,1
,1
,0
nono,0
,0
,1
,0
misdirection,1
disneyfied,0
,0
,1
,0
valium,0
onlookers,1
,1
,0
,1
,1
,0
,1
,1
,0
environmentalist environmentalist,0
,1
,1
,0
,0
,1
,1
,0
camouflage,1
,0
,1
,0
,0
anywaythe liable,0
,1
samethe,0
,0
,1
,1
,0
,1
legit whitewash legit,0
naively,0
trashcan,0
,1
thenthe,1
,0
plotin,1
,0
,1
gorethis,1
,1
,0
,0
,0
,1
relaxation,1
groaner,0
,1
,1
,1
,1
,0
thatbig,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
underdogs rested,1
,0
,0
,1
,0
,0
onin,0
,1
,0
buckle,0
,0
longthere,0
,0
flyer,1
,1
,0
legit,1
,1
,1
,0
,1
,0
,0
,1
,1
heckling,0
,1
,1
,0
clairvoyant,0
,0
,0
,1
reshooting,1
dutchman,1
,0
,0
,1
imperfection,1
,0
permits discouraging,0
maxim,1
,0
,1
fanbase,1
,1
,0
,0
,0
,1
,0
visibility abundantly,0
,0
retreads clamoring,0
,1
rapped,1
,1
implying friendsthis,0
,0
itwas cuckoo,0
crowdpleasing,0
himso,0
synch,1
,1
,1
,1
,1
unprofessionally,0
,0
logging,0
,0
,1
,1
,1
,0
,0
,0
,1
movieas,1
,1
,1
lowquality,0
,1
,1
,1
,1
,0
,0
uturn,0
,1
,1
,1
onlookers,1
,1
,1
,0
trimmings,0
,0
,0
,1
,1
,0
serenade,1
moviewe,1
,1
,0
addicting,1
offbut okthe,0
,1
,1
,0
,0
,1
,1
forthright attaining,1
,0
,0
copping,1
distinctively,0
,1
,0
,0
,0
,1
hendersons,1
winwin,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
filmthen,0
,0
anew,1
equates,1
,1
worldand,1
,1
,0
,0
,1
,1
,1
emulated partsi,1
etcbut,1
,0
,1
,0
,1
,0
,0
,0
surfaced,0
,1
someway,1
,0
,0
,1
parallelism dumbeddown,1
,0
,1
,0
,0
,1
,0
,1
crossroads,1
,0
,1
,1
concurrently,1
,0
,1
,1
herea,1
,0
,0
,1
,1
possiblethe,0
,0
,1
undeserving slotted untouchable,0
,0
,0
conceptualized,1
,1
japaneseamerican baloney momentous,1
,0
,0
,1
,0
,0
stutter,0
thema,1
,1
,1
negativity,1
,1
,1
,1
,1
,1
,1
agethe,0
,0
,0
,1
,0
droids,1
nonblack,0
,0
,0
anywaythe,0
,0
televisionmovie milked,0
retrieving tvbut,0
,0
,1
,1
,1
,0
,1
,1
,1
storyor,1
immenselythe,1
,0
deterrent,0
,0
erode,1
,1
,1
,1
,0
,1
pundits,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
reckoning,1
,0
,0
,1
,0
,0
,1
hearta,1
meanyway himso,0
,1
,1
textbooks tothe,1
,1
squirrel pointand,1
matterthis thiswell welloverall,1
,1
,0
,1
,1
,1
,1
masterminds,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
scots,1
filmyes,1
,1
,0
,1
coronado,0
,1
,1
,0
,1
kinder,0
,0
,1
,0
,0
sayings,1
,1
condemns complementary filmeven,0
,0
,0
,1
,1
,0
,0
,0
plaster plaster,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
motto,0
cocoon,0
,1
,0
speculating xd,1
,0
,1
,1
,0
feasible,1
,0
,1
swelled,1
,1
,1
,0
lovei,1
fatherly,0
,1
,1
,0
,0
,0
,1
nooooo,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
zaniness,1
,0
,0
,1
,0
,0
demean,1
,0
,0
,1
,0
,1
relegate,1
,1
,1
,0
,1
gotcha,1
,0
,1
,1
preschooler,1
,1
,1
,1
teeters,1
,1
,0
,1
,0
,0
badfor,0
,0
,1
softened,1
,1
,1
,1
,1
,0
embarassing,0
pipeline,1
,1
,1
,0
,0
legitimately,1
,0
brecht,0
hilariousif ecchi,1
,1
misdirection,0
,0
,0
,0
,1
befalls,1
,0
strongthe,1
legitimately forthright,1
,0
,1
,0
,0
knowingly,0
brawn,1
,0
,0
loath,1
,1
,1
,0
starter,0
,0
,1
strangulation,1
,0
cellular,0
,1
swede,1
scrambled,1
,1
,0
himselfand personthe oneso,1
,1
,1
unashamedly,1
,1
auditioned cutandpaste,0
,1
,1
,1
,1
,0
referencing,0
,1
,0
,1
proposition,1
,1
strengthened othersthis,1
,0
,0
,0
,1
,1
,0
courseand,0
etcbut,0
,1
,0
altho,0
delicatessen,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
instilled,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
droves legitimately kanes crapped,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
reticent,1
,0
,1
glum girth,0
,0
,1
inconvenience,1
supervision,1
thirdly,1
,1
gracious,1
,0
,0
,0
doesthe uglier,0
,0
,1
overdub,1
,1
,1
,0
,0
,1
melies nordic,1
worldhe,1
,0
,1
,1
,1
,1
revolutions,1
,1
misdirection,1
whoopee,0
,1
,1
mocumentary,0
,1
,0
,1
,0
,1
,0
,0
gaglia gaglia gaglia gaglia gaglia gaglia gaglia gaglia,0
,1
,1
,1
,1
,0
,1
,0
pinocchios pinocchios,0
,0
itselfand tamed,0
,0
extravagance,1
,0
,0
,1
,1
,1
neverland,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
moviespoiler truely,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
persistence crumb,1
,1
fledgling shuffle,0
,1
,0
,1
,0
tuna tuna tuna,0
,0
dredge,0
,0
,1
,1
,1
,1
,0
tangent,0
,1
,1
tuna,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
unravelling iteven alchemy,0
refresher,1
,1
,0
,1
,1
,1
,0
disclosed,1
,1
,0
,1
,0
,1
gorier gorier,1
,1
,1
,1
,1
allall,0
,1
,0
indiscriminate,1
,1
leprosy leprosy,0
,1
sensing,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
movieperhaps,1
,1
tertiary,1
,0
,1
minuses,0
,1
,0
,1
,1
sinners,0
,0
,0
,0
,0
,0
logistics,1
,1
,0
,1
,0
nordic happenit sensed,1
,1
formally,1
,0
,0
,1
,1
,1
wacko,0
,0
,1
funnythis,1
arnt,0
,0
,1
,0
,0
,0
,0
,0
,0
putdown,1
,1
historyand,0
,0
,1
,1
,1
,1
,1
itmaybe,0
filmhowever oneall,1
,0
,0
,1
,1
resent,0
,1
,1
,1
,0
whatthe,0
misdirection,1
,0
,1
,1
historyi,1
,1
,1
,0
,1
subliminally abundantly,1
dumbeddown,1
shames,1
,1
,1
,1
,1
,0
,1
,0
,0
insider,0
,0
,0
,0
,1
fandom,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
incredibles,1
,0
,0
nonmovie,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
liberating invoked,1
,0
reprieve,1
,1
,0
,0
appeasing,1
,0
,0
filmno,0
,1
,0
,1
,0
subtract,1
,1
,0
,0
,0
,1
,1
,1
,0
xd,1
,1
rockstar,1
,0
moreso anywayso attaining themeven,1
contexts playwrights abide hitchhiking workthis,1
,0
,1
inaccurately inaccurately,0
,0
,0
,0
,1
,1
,0
,1
,0
slanted,1
,0
,1
labelled,0
,1
shinobi shinobi shinobi shinobi,1
,0
,0
,1
,1
,0
,1
,0
,1
emphasise,1
,0
,1
,0
,1
,1
textbooks messagei,0
,1
substitution subliminally,0
,1
,1
,0
jurors,0
,1
,1
,0
,1
,0
,0
anythingthe shortsighted,0
razzies nono,0
,0
foresight,1
,1
airtight,1
,1
,0
onthere,0
,1
,0
,1
oneif,0
,1
,0
,0
,0
,0
,0
,0
lowdown,1
,1
,0
proffered,0
avatar baghban,0
,0
,1
coincidently,0
aspiration,0
,0
studs,0
,0
,1
,1
,0
,0
filmafter charactersit outsmart besta,0
,0
,1
,1
rediscovering,1
,1
,0
,0
,0
,1
,1
,0
puhleeze,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
himselfthis,0
,1
fatherly,1
,0
,0
,0
,0
,0
,1
,0
filmthen,1
,1
,0
buckle,1
,1
,1
,1
,0
,1
,0
,1
,1
darkhunters cp darkhunters,0
,1
,1
tracing,0
screenand,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
raws,1
timeby,1
,1
,0
,1
,0
,1
cp,0
,1
,0
,1
riverdance riverdance,1
,1
,0
bastion,1
,0
,0
,0
subtract,0
,1
,1
,0
loath,0
,1
,1
,1
,0
,1
,0
,0
,0
thirdly,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
quirk,0
,0
cheater,0
,0
,0
,1
,0
,1
,0
,1
nowits,1
,0
,1
pontypool pontypool 50th,0
,1
,0
,1
,0
,1
,0
,0
uhhuh,0
,0
,0
,0
afterwardthe,1
,1
,1
modify,1
photocopy daythis,0
,1
,1
,0
,1
,1
,0
subliminally init,0
,0
,1
,0
overdid,1
cgis,0
,1
,1
,1
storyand,1
,1
,0
doh,0
sensed,0
hm reprieve,0
,0
stings,0
,1
uniting,0
,0
hairspray,1
aneurysm,0
,0
,1
sceneif,0
,0
,1
,0
,1
characterizing,0
,1
,1
,0
,1
,0
infact intimidation,0
,1
,1
kurasawa,1
,0
neutered,0
,1
iswas,0
depriving,1
,0
,1
,0
cojones,1
,1
,0
,1
,0
,0
discounted,0
pickle,1
,1
,1
,1
,1
,0
hm,0
fantasize,0
,0
,0
,0
,1
,1
,0
,1
,1
eavesdropping signifies foreverthe,1
,0
,0
,0
,0
,1
funnybut sothis,1
funnybut,0
eons,0
,0
moviefor,0
,1
thirdly,0
northeast,1
,1
,1
,1
,1
garbagei,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
imperfection herewhat,1
itselfand,1
,1
,0
,0
,1
adlib,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
firstthe boyette,0
filmafter,1
,1
,1
,0
,0
,1
,1
clincher,0
telemovie enliven,0
,0
,1
,1
,0
shorten,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
saviour,0
economically,1
stings,0
,1
,0
samethe,1
hassle shuffle,1
,0
fouryear,0
pebble,0
,1
cognizant,1
,0
cocoon masquerade,1
americanized undeserving,0
,1
,1
,1
soultaker,0
,0
,0
pixars,1
iteven filmby,1
doesthe,0
,1
,1
,0
,0
markthe,0
,0
,1
,1
bookend,0
,1
,0
,1
,0
,0
,0
,1
,0
viewsthe,1
,0
sequal,1
,0
fanbase,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
plaster,0
,1
carrys truely overactive,0
,0
,1
,0
nobodies,0
,0
,1
,1
,0
bestand bestand,1
,1
audiencethis attaining,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
sedated,1
,1
,1
delays,0
,1
,1
,0
,1
,1
intimidation,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
likethe outshine adamant,0
,0
prod thenthe,1
,0
hypothetical,0
fatherly dutchers,0
familyoriented shortsighted familyoriented,0
resultthe,1
stateside,0
,0
,0
,1
cellular,0
,1
,0
,0
,1
,0
,1
,0
,0
properties longlasting turk,1
,0
worldbut cycles cycles cycles cycles,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
deadline outsmart,1
,1
,0
,0
,0
,1
humorousthe,0
,0
caveat routes,0
,1
,0
,0
,1
gelled,0
,0
,0
,0
,1
sliver,1
,1
,1
workthis,0
,0
hasty,0
,0
,0
,0
,0
themwhat,0
giorgino giorgino,1
,1
,1
,0
,1
,1
,0
,0
,0
overhaul,0
,0
,0
picturei,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
insteadthe,0
,0
formatted,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
handshake,0
,0
,0
,1
,0
,1
,0
oneas,1
,1
,0
,1
,0
,0
,1
,0
sensed,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
conundrum,1
,1
intuitively pave,0
isone,0
2am,0
,0
,1
,0
,0
,0
,0
,0
,1
albuquerque,1
,1
,1
,0
historyi,0
,0
,1
,1
,0
accumulated,1
,1
,0
,1
,0
,0
implying,1
plotin,0
,1
,0
,1
,0
disclosed properties,1
,0
inconvenience,0
crowdpleasing blevel,0
,1
,1
overdid,0
,1
,1
,1
,0
retooled worldand funnybut,1
,0
storyfrom,0
,0
,0
,1
,0
,0
okbut,1
,0
uturn,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
cellular cellular cellular,0
,0
,0
,1
,0
,1
,0
,0
qt,0
,1
,1
wellall,0
,0
,0
,0
,1
movieafter,0
,0
,0
,1
stupids,0
,0
,1
,1
proclaim,0
,0
,0
,1
,1
,1
,0
movieas dutchers dutchers rejoice,0
,0
,0
,1
,0
discrepancy quickest,0
,0
,1
,1
,0
ecclestons,1
plaster,0
,0
,0
,0
,0
,1
imbd,0
bonded,1
,1
,0
,1
themmy,0
,0
,0
,0
,0
atleast,0
,1
wretch,1
,1
pratfall,1
,0
motto,1
,1
,0
,1
,1
,0
,0
,1
crossroads,0
,0
,1
,0
northeast,0
,0
dookie,0
,1
,1
,1
,0
vindicated,1
,1
soandso,0
,1
,0
,1
,1
,1
,0
,1
ibrahimi ibrahimi,1
fatherly,0
,1
underestimating,0
iswas,0
sothis,0
,0
,0
primed inference,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
conundrum,0
,1
tvbut,1
,0
,0
,0
,0
,0
,1
,0
,1
simian,0
,0
,0
evidences,0
,1
,0
,1
,1
,0
,0
,1
tornadoes tornadoes totality,0
,1
,1
,1
indications accumulated,1
tamed,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
valium,0
,0
,0
bullseye,0
motto,0
hinder,0
,1
,0
himnot wellall,1
,0
haste,1
,1
,1
frisky,1
,0
,0
,1
,0
,0
,1
,0
worldthis,1
,1
,0
,1
,0
,0
crosssection,0
,0
,0
,0
,1
,1
,0
,0
,1
didbut,0
potentialthe,0
antigay,0
,0
,0
,1
,1
clairvoyant,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
exponentially,0
,1
,1
,1
,1
thirdly,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
unravelling,1
,1
,1
,1
,0
,1
,0
bastion viceversa,1
,0
,0
,0
,0
rediscovering,0
,0
,0
milked hamiltons,1
,1
,0
,1
synch herethis,1
,1
pegasus,1
unkind,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
